Log file open, 03/25/22 03:53:47
LogInit: LLM is enabled
[2022.03.24-19.05.35:720][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.03.24-19.05.35:724][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.03.24-19.05.36:052][404]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_Auto16E0ED69D40CC4665823A8B8CF15C75AA.tmp' to 'D:/노랜딩/No-Landing/Saved/Autosaves/Game/Maps/Chapter_2_Auto1.umap'
[2022.03.24-19.05.36:054][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.344
[2022.03.24-19.05.36:054][404]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.344
[2022.03.24-19.07.13:576][830]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-19.07.25:580][199]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-19.07.25:592][199]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-19.07.25:596][199]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-19.07.25:609][199]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-19.07.32:576][394]LogTexture: Display: 텍스처 빌드: Opacity_4K_vkziaipl (BC4, 4096X4096)
[2022.03.24-19.07.33:215][466]LogMaterial: Display: Missing cached shader map for material Opacity_4K_vkziaipl_Mat, compiling. 
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 16
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 13
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 12
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 11
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 10
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 9
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 7
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 6
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 5
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 4
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 3
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.03.24-19.07.33:256][466]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.24-19.07.33:325][466]LogMaterial: Display: Material /Game/Megascans/Atlases/Graffiti_Tag_vkziaipl/Opacity_4K_vkziaipl_Mat.Opacity_4K_vkziaipl_Mat needed to have new flag set bUsedWithStaticLighting !
[2022.03.24-19.07.33:326][466]LogMaterial: Display: Missing cached shader map for material Opacity_4K_vkziaipl_Mat, compiling. 
[2022.03.24-19.07.33:363][466]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 28
[2022.03.24-19.07.33:363][466]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 26
[2022.03.24-19.07.33:363][466]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 24
[2022.03.24-19.07.33:363][466]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 22
[2022.03.24-19.07.33:932][478]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 20
[2022.03.24-19.07.33:998][481]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 18
[2022.03.24-19.07.34:053][484]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 17
[2022.03.24-19.07.34:053][484]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 16
[2022.03.24-19.07.34:086][486]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 15
[2022.03.24-19.07.34:104][487]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 14
[2022.03.24-19.07.34:226][495]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 13
[2022.03.24-19.07.34:272][498]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 12
[2022.03.24-19.07.34:290][499]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 11
[2022.03.24-19.07.34:312][500]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 10
[2022.03.24-19.07.34:315][500]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 9
[2022.03.24-19.07.34:319][500]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 8
[2022.03.24-19.07.34:333][500]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 7
[2022.03.24-19.07.34:333][500]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 6
[2022.03.24-19.07.34:336][500]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 5
[2022.03.24-19.07.34:684][508]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 4
[2022.03.24-19.07.34:692][508]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3
[2022.03.24-19.07.34:786][511]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 2
[2022.03.24-19.07.34:787][511]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 1
[2022.03.24-19.07.35:440][529]LogD3D12RHI: Creating RTPSO with 206 shaders (0 cached, 1 new) took 43.76 ms. Compile time 41.61 ms, link time 1.77 ms.
[2022.03.24-19.07.37:251][584]Cmd: TRANSACTION UNDO
[2022.03.24-19.07.37:251][584]LogEditorTransaction: Undo 액터 생성
[2022.03.24-19.07.48:833][995]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-19.07.48:840][995]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-19.07.48:843][995]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-19.07.48:849][995]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-19.07.48:850][995]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2022.03.24-19.07.48:859][995]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2022.03.24-19.07.52:193][ 97]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_2
[2022.03.24-19.07.53:087][129]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_2
[2022.03.24-19.07.56:075][226]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-19.08.13:941][762]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_1
[2022.03.24-19.08.15:113][798]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_1
[2022.03.24-19.08.20:208][953]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-19.08.23:430][ 57]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.03.24-19.08.30:802][272]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_6
[2022.03.24-19.08.31:688][300]LogActorFactory: Actor Factory created Decorative_Statuettes_Pack_LOD0_ug4kaisva_6
[2022.03.24-19.08.49:264][845]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Decorative_Statuettes_Pack_LOD0_ug4kaisva_9)
[2022.03.24-19.08.49:904][867]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Decorative_Statuettes_Pack_LOD0_ug4kaisva_9)
[2022.03.24-19.10.26:054][553]Cmd: SELECT NONE
[2022.03.24-19.10.27:524][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.03.24-19.10.27:529][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.03.24-19.10.27:875][582]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_28B63FF7641C40CD54E48EB964CE8AB9F.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2.umap'
[2022.03.24-19.10.27:890][582]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Chapter_2_BuiltData" FILE="D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset" SILENT=true
[2022.03.24-19.10.43:150][582]LogSavePackage: Moving 'D:/노랜딩/No-Landing/Saved/Chapter_2_BuiltData913056B2457AB2B0D3D7B689810F51C5.tmp' to 'D:/노랜딩/No-Landing/Content/Maps/Chapter_2_BuiltData.uasset'
[2022.03.24-19.10.43:493][582]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2022.03.24-19.10.43:493][582]LogContentValidation: Display: MapBuildDataRegistry /Game/Maps/Chapter_2_BuiltData.Chapter_2_BuiltData 유효성 검사
[2022.03.24-19.10.43:493][582]LogContentValidation: Display: World /Game/Maps/Chapter_2.Chapter_2 유효성 검사
[2022.03.24-19.20.27:592][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.03.24-19.20.27:595][521]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Chapter_2' took 0.008
[2022.03.24-19.22.44:016][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.03.24-19.22.44:044][310]LogSlate: Window 'SANPERO - 언리얼 에디터' being destroyed
[2022.03.24-19.22.44:144][311]Cmd: QUIT_EDITOR
[2022.03.24-19.22.44:144][311]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.03.24-19.22.44:146][311]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.03.24-19.22.44:158][311]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.03.24-19.22.44:158][311]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.03.24-19.22.44:158][311]LogAudio: Display: Audio Device unregistered from world 'Chapter_2'.
[2022.03.24-19.22.44:158][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.24-19.22.44:159][311]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.03.24-19.22.44:175][311]LogAudio: Display: Audio Device Manager Shutdown
[2022.03.24-19.22.44:178][311]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2022.03.24-19.22.44:182][311]LogExit: Preparing to exit.
[2022.03.24-19.22.44:610][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332E000] Windows
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332E100] Default__DeviceProfile
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A6C00] WindowsNoEditor
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332EF00] WindowsServer
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A7F00] WindowsClient
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332E700] IOS
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A4800] iPadAir
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332CD00] iPadAir2
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3000] IPadPro
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3100] iPadAir3
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A4A00] iPadAir4
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2400] iPadMini2
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A5F00] iPadMini3
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0C00] iPadMini4
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A7B00] iPadMini5
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6900] iPhone6
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6A00] iPodTouch6
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1300] iPhone7
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1200] iPodTouch7
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6600] iPhone5S
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1800] iPhone6Plus
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4E00] iPhone6S
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2500] iPhone6SPlus
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7B00] iPhone7Plus
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3A00] iPhoneSE
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6700] iPhone8
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0400] iPhone8Plus
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6400] iPhoneX
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1900] iPhoneXS
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4700] iPhoneXSMax
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1100] iPhoneXR
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6D00] iPhone11
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2E00] iPhone11Pro
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6300] iPhone11ProMax
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1A00] iPhoneSE2
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5900] iPhone12Mini
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2600] iPhone12
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4400] iPhone12Pro
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2B00] iPhone12ProMax
[2022.03.24-19.22.44:705][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7F00] iPadPro105
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1600] iPadPro129
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5700] iPadPro97
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3E00] iPadPro2_129
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5000] iPad5
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3D00] iPad6
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332C200] iPad7
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5100] iPad8
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0100] iPadPro11
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4F00] iPadPro2_11
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3C00] iPadPro3_129
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5500] iPadPro4_129
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3500] AppleTV
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7A00] AppleTV4K
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1000] TVOS
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6100] Mac
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2D00] MacClient
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4A00] MacNoEditor
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0300] MacServer
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6000] Linux
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1B00] LinuxAArch64
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4900] LinuxNoEditor
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0500] LinuxAArch64NoEditor
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5C00] LinuxClient
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1F00] LinuxAArch64Client
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7600] LinuxServer
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2800] LinuxAArch64Server
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7000] Android
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2200] Android_Low
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7700] Android_Mid
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2A00] Android_High
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7100] Android_Default
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3200] Android_Adreno4xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4200] Android_Adreno5xx_Low
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3900] Android_Adreno5xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7D00] Android_Adreno6xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3400] Android_Adreno6xx_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5D00] Android_Mali_T6xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0F00] Android_Mali_T7xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6C00] Android_Mali_T8xx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE0200] Android_Mali_G71
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4300] Android_Mali_G72
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE1500] Android_Mali_G72_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF7200] Android_Mali_G76
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3F00] Android_Mali_G76_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF4600] Android_Mali_G77
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3700] Android_Mali_G77_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF6F00] Android_Vulkan_SM5
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE2900] Android_PowerVR_G6xxx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FF5F00] Android_PowerVR_GT7xxx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD34FE3600] Android_PowerVR_GE8xxx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A7500] Android_PowerVR_GM9xxx
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332D500] Android_PowerVR_GM9xxx_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A4300] Android_TegraK1
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332F700] Android_Unknown_Vulkan
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A6500] Lumin
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD3332C800] Lumin_Desktop
[2022.03.24-19.22.44:706][311]LogDeviceProfile: Device profile begin destroy: [000001BD331A4900] HoloLens
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.03.24-19.22.44:728][311]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.03.24-19.22.44:746][311]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.03.24-19.22.44:748][311]LogExit: Transaction tracking system shut down
[2022.03.24-19.22.44:771][311]LogExit: Editor shut down
[2022.03.24-19.22.45:303][311]LogExit: Object subsystem successfully closed.
[2022.03.24-19.22.45:343][311]LogShaderCompilers: Display: Shaders left to compile 0
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (882)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (880)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module SceneOutliner (878)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module AddContentDialog (876)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module WidgetCarousel (875)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module EditorWidgets (872)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module StatsViewer (870)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (866)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module AutomationWorker (864)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module SteamVREditor (862)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module OculusMR (860)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (858)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module TakeRecorder (857)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (854)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module TakesCore (852)
[2022.03.24-19.22.45:369][311]LogModuleManager: Shutting down and abandoning module GooglePADEditor (850)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (848)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (846)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (844)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (842)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (840)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (838)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (836)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WebMMedia (834)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (832)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (830)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (828)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (826)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module SequenceRecorder (825)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (822)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (820)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (818)
[2022.03.24-19.22.45:370][311]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (816)
